Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Actual elapsed time (Minutes)
"UA","12/19/2022","0574","N807UA","SAT","18:32","18:22","193"
"UA","12/19/2022","0583","N69810","IAH","05:15","05:06","227"
"UA","12/19/2022","0605","N402UA","PDX","07:34","07:26","104"
"UA","12/19/2022","0611","N76265","SBA","10:50","11:28","63"
"UA","12/19/2022","0683","N486UA","EUG","19:00","18:53","93"
"UA","12/19/2022","0693","N807UA","ABQ","11:13","11:06","148"
"UA","12/19/2022","0729","N69810","ORD","16:44","16:35","233"
"UA","12/19/2022","0753","N38446","ATL","10:45","10:43","260"
"UA","12/19/2022","0762","N69840","IAH","11:02","11:05","241"
"UA","12/19/2022","0793","N66841","ORD","08:30","08:27","238"
"UA","12/19/2022","1041","N68843","SAN","08:25","08:22","82"
"UA","12/19/2022","1049","N809UA","RNO","18:47","19:42","60"
"UA","12/19/2022","1082","N47517","LAX","16:10","16:03","91"
"UA","12/19/2022","1111","N87513","LIH","08:33","08:47","393"
"UA","12/19/2022","1115","N61887","DEN","14:28","14:32","143"
"UA","12/19/2022","1124","N493UA","MCI","18:35","18:49","195"
"UA","12/19/2022","1167","N892UA","MSP","08:35","11:00","204"
"UA","12/19/2022","1175","N2341U","HNL","09:15","09:15","357"
"UA","12/19/2022","1200","N66828","LAX","18:45","18:45","83"
"UA","12/19/2022","1204","N441UA","PIT","22:18","22:39","283"
"UA","12/19/2022","1216","N69813","DEN","18:45","18:40","136"
"UA","12/19/2022","1248","N57864","ORD","06:30","06:27","240"
"UA","12/19/2022","1273","N78509","OGG","11:13","11:36","0"
"UA","12/19/2022","1411","N78013","EWR","07:00","06:56","311"
"UA","12/19/2022","1428","N14115","EWR","14:30","14:23","308"
"UA","12/19/2022","1435","N62883","IAH","14:44","14:35","220"
"UA","12/19/2022","1442","N2749U","EWR","08:30","08:30","317"
"UA","12/19/2022","1509","N211UA","HNL","16:40","19:40","320"
"UA","12/19/2022","1513","N14237","SNA","10:57","10:57","90"
"UA","12/19/2022","1559","N37470","PDX","19:10","19:07","95"
"UA","12/19/2022","1594","","SNA","16:42","00:00","0"
"UA","12/19/2022","1620","N892UA","OMA","18:36","20:53","188"
"UA","12/19/2022","1665","N21108","BOS","23:30","23:46","320"
"UA","12/19/2022","1684","N77510","LIH","18:50","19:09","356"
"UA","12/19/2022","1721","N775UA","KOA","09:05","09:05","345"
"UA","12/19/2022","1723","N210UA","KOA","16:45","17:33","379"
"UA","12/19/2022","1745","N66831","IAH","13:06","13:09","221"
"UA","12/19/2022","1749","N780UA","OGG","16:59","17:04","379"
"UA","12/19/2022","1761","N61886","IAD","23:23","00:12","288"
"UA","12/19/2022","1770","N469UA","CMH","22:35","23:49","262"
"UA","12/19/2022","1788","","PSP","13:17","00:00","0"
"UA","12/19/2022","1823","N471UA","DEN","16:08","16:48","151"
"UA","12/19/2022","1825","N37540","DFW","13:25","13:25","192"
"UA","12/19/2022","1826","N774UA","DEN","08:40","08:40","157"
"UA","12/19/2022","1852","N214UA","OGG","09:05","09:15","342"
"UA","12/19/2022","1893","N68805","IND","22:59","22:55","256"
"UA","12/19/2022","1914","N214UA","ORD","22:55","23:22","245"
"UA","12/19/2022","1927","N62896","ORD","05:15","05:07","247"
"UA","12/19/2022","1942","N471UA","PDX","10:45","10:41","103"
"UA","12/19/2022","1947","N37542","ORD","18:13","18:05","229"
"UA","12/19/2022","1950","N37422","IAH","18:52","18:47","213"
"UA","12/19/2022","1953","N27511","SEA","20:05","20:00","138"
"UA","12/19/2022","1954","N76533","DCA","08:47","08:50","304"
"UA","12/19/2022","1986","N87507","SEA","08:25","08:33","158"
"UA","12/19/2022","1997","N77510","AUS","08:43","08:46","217"
"UA","12/19/2022","2002","N26902","IAD","13:00","13:03","275"
"UA","12/19/2022","2005","N498UA","BZN","09:26","09:24","132"
"UA","12/19/2022","2011","N62894","IAH","00:29","00:50","212"
"UA","12/19/2022","2027","N802UA","PHX","10:32","10:43","112"
"UA","12/19/2022","2032","N2136U","IAD","08:30","08:30","297"
"UA","12/19/2022","2034","N75429","LAX","22:35","22:32","108"
"UA","12/19/2022","2035","N37528","RSW","13:15","13:12","300"
"UA","12/19/2022","2037","N13113","TPA","09:10","09:14","303"
"UA","12/19/2022","2041","N37513","SAN","12:58","13:01","82"
"UA","12/19/2022","2047","N481UA","SNA","18:53","18:54","87"
"UA","12/19/2022","2059","N12003","EWR","22:40","22:39","308"
"UA","12/19/2022","2097","N799UA","EWR","21:00","20:59","286"
"UA","12/19/2022","2102","N27526","TPA","22:50","22:47","299"
"UA","12/19/2022","2169","N447UA","PHX","19:10","21:31","111"
"UA","12/19/2022","2187","N21108","BOS","08:25","08:31","329"
"UA","12/19/2022","2247","N13113","IAD","22:35","22:32","300"
"UA","12/19/2022","2296","N45440","IAH","07:47","07:49","220"
"UA","12/19/2022","2319","N12125","EWR","10:45","10:48","333"
"UA","12/19/2022","2327","N26215","AUS","23:59","00:07","198"
"UA","12/19/2022","2329","N69885","LAS","08:47","08:47","98"
"UA","12/19/2022","2337","N37507","BOS","12:55","12:49","313"
"UA","12/19/2022","2341","N33103","BOS","10:45","10:42","327"
"UA","12/19/2022","2356","N473UA","AUS","16:35","16:31","188"
"UA","12/19/2022","2366","N73445","LAS","22:35","22:42","85"
"UA","12/19/2022","2368","N79541","DEN","12:55","12:51","143"
"UA","12/19/2022","2377","N69819","DEN","06:34","06:26","152"
"UA","12/19/2022","2380","N27015","HNL","10:55","11:13","357"
"UA","12/19/2022","2384","N27205","CLE","23:01","23:08","286"
"UA","12/19/2022","2396","N27526","BNA","11:06","11:08","259"
"UA","12/19/2022","2412","N815UA","DFW","10:30","10:39","205"
"UA","12/19/2022","2419","N795UA","EWR","12:00","12:07","308"
"UA","12/19/2022","2423","N2136U","EWR","23:50","23:50","299"
"UA","12/19/2022","2426","N75853","DEN","05:00","04:56","145"
"UA","12/19/2022","2447","N877UA","EUG","10:40","10:39","91"
"UA","12/19/2022","2451","N27511","IAH","09:08","09:07","230"
"UA","12/19/2022","2458","N27205","LAS","16:50","16:55","90"
"UA","12/19/2022","2464","N37516","LAX","10:35","10:30","83"
"UA","12/19/2022","2481","N14230","LAX","13:30","13:25","77"
"UA","12/19/2022","2482","N38446","FLL","22:53","00:12","324"
"UA","12/19/2022","2484","N793UA","MCO","09:00","09:27","292"
"UA","12/19/2022","2600","N27515","MIA","08:37","08:29","315"
"UA","12/19/2022","2602","N802UA","PDX","16:55","18:01","104"
"UA","12/19/2022","2612","N37523","SEA","12:43","12:40","120"
"UA","12/19/2022","2617","N466UA","LAX","08:25","10:34","85"
"UA","12/19/2022","2626","N37536","IAD","16:52","16:45","291"
"UA","12/19/2022","2628","N841UA","PSP","08:35","09:29","82"
"UA","12/19/2022","2630","N14237","PHL","23:04","22:59","319"
"UA","12/19/2022","2640","N75851","ORD","10:36","10:40","241"
"UA","12/19/2022","2641","N76504","SAN","18:45","18:56","123"
"UA","12/19/2022","2644","N73445","RDU","09:10","09:11","289"
"UA","12/19/2022","2655","N37525","MSY","10:35","10:25","258"
"UA","12/19/2022","2656","N37531","SAN","22:35","22:45","92"
"UA","12/19/2022","2678","N76504","LAS","13:09","13:05","90"
"UA","12/19/2022","2680","N498UA","SNA","13:25","15:55","96"
"UA","12/19/2022","2682","N4888U","BUR","10:45","12:46","92"
"UA","12/20/2022","0190","N37422","HNL","18:55","19:12","345"
"UA","12/20/2022","0221","N38446","MCO","23:08","00:30","293"
"UA","12/20/2022","0300","N219UA","HNL","13:10","13:16","341"
"UA","12/20/2022","0372","N33286","PHX","16:35","16:28","107"
"UA","12/20/2022","0436","N47517","BWI","22:59","22:56","310"
"UA","12/20/2022","0447","N471UA","SEA","16:31","16:34","138"
"UA","12/20/2022","0451","N73445","ORD","14:00","13:56","254"
"UA","12/20/2022","0476","N210UA","ORD","23:55","00:01","232"
"UA","12/20/2022","0487","N37536","IAD","10:50","10:45","287"
"UA","12/20/2022","0505","N780UA","IAH","23:55","23:59","204"
"UA","12/20/2022","0568","N67845","DEN","11:00","11:07","165"
"UA","12/20/2022","0574","N846UA","SAT","18:32","18:31","191"
"UA","12/20/2022","0583","N64844","IAH","05:15","05:05","238"
"UA","12/20/2022","0605","N840UA","PDX","07:34","07:33","109"
"UA","12/20/2022","0611","N26215","SBA","10:50","10:44","62"
"UA","12/20/2022","0683","N407UA","EUG","19:00","19:03","88"
"UA","12/20/2022","0693","N803UA","ABQ","11:13","12:50","147"
"UA","12/20/2022","0729","N67815","ORD","16:44","16:39","231"
"UA","12/20/2022","0753","N75436","ATL","10:45","10:41","262"
"UA","12/20/2022","0762","N67846","IAH","11:02","11:07","213"
"UA","12/20/2022","0793","N37465","ORD","08:30","08:29","237"
"UA","12/20/2022","1041","N73445","SAN","08:25","08:30","84"
"UA","12/20/2022","1049","N447UA","RNO","18:47","19:14","54"
"UA","12/20/2022","1082","N37514","LAX","16:10","16:04","81"
"UA","12/20/2022","1111","N77510","LIH","08:33","08:50","340"
"UA","12/20/2022","1115","N62894","DEN","14:28","14:46","137"
"UA","12/20/2022","1124","N443UA","MCI","18:35","18:35","188"
"UA","12/20/2022","1167","N831UA","MSP","08:35","10:04","204"
"UA","12/20/2022","1175","N2140U","HNL","09:15","10:03","362"
"UA","12/20/2022","1200","N61881","LAX","18:45","18:51","87"
"UA","12/20/2022","1204","N494UA","PIT","22:18","22:17","274"
"UA","12/20/2022","1216","N27421","DEN","18:45","18:39","143"
"UA","12/20/2022","1248","N75854","ORD","06:30","06:23","238"
"UA","12/20/2022","1273","N87527","OGG","11:13","11:17","338"
"UA","12/20/2022","1411","N27015","EWR","07:00","07:00","312"
"UA","12/20/2022","1428","N14118","EWR","14:30","14:25","311"
"UA","12/20/2022","1435","N66837","IAH","14:44","14:40","212"
"UA","12/20/2022","1442","N2251U","EWR","08:30","09:42","302"
"UA","12/20/2022","1509","N781UA","HNL","16:40","16:51","335"
"UA","12/20/2022","1513","N33286","SNA","10:57","10:53","85"
"UA","12/20/2022","1559","N27515","PDX","19:10","19:10","112"
"UA","12/20/2022","1594","N438UA","SNA","16:42","16:37","83"
"UA","12/20/2022","1620","N803UA","OMA","18:36","19:30","180"
"UA","12/20/2022","1665","N34137","BOS","23:30","23:49","324"
"UA","12/20/2022","1684","N76522","LIH","18:50","21:25","342"
"UA","12/20/2022","1721","N2644U","KOA","09:05","09:10","342"
"UA","12/20/2022","1723","N779UA","KOA","16:45","16:50","324"
"UA","12/20/2022","1745","N62849","IAH","13:06","13:11","224"
"UA","12/20/2022","1749","N213UA","OGG","16:59","17:22","321"
"UA","12/20/2022","1761","N75436","IAD","23:23","23:28","306"
"UA","12/20/2022","1770","N438UA","CMH","22:35","22:33","257"
"UA","12/20/2022","1788","N846UA","PSP","13:17","13:30","78"
"UA","12/20/2022","1823","N481UA","DEN","16:08","16:04","148"
"UA","12/20/2022","1825","N37518","DFW","13:25","13:35","192"
"UA","12/20/2022","1826","N776UA","DEN","08:40","09:59","137"
"UA","12/20/2022","1852","N210UA","OGG","09:05","09:02","336"
"UA","12/20/2022","1893","N68880","IND","22:59","23:20","242"
"UA","12/20/2022","1914","N211UA","ORD","22:55","23:43","231"
"UA","12/20/2022","1927","N39461","ORD","05:15","05:08","230"
"UA","12/20/2022","1942","N471UA","PDX","10:45","11:01","112"
"UA","12/20/2022","1947","N37531","ORD","18:13","18:14","229"
"UA","12/20/2022","1950","N69818","IAH","18:52","18:50","209"
"UA","12/20/2022","1953","N27511","SEA","20:05","20:05","156"
"UA","12/20/2022","1954","N76508","DCA","08:47","08:42","301"
"UA","12/20/2022","1986","N87512","SEA","08:25","08:21","169"
"UA","12/20/2022","1997","N76533","AUS","08:43","09:13","203"
"UA","12/20/2022","2002","N45905","IAD","13:00","13:45","276"
"UA","12/20/2022","2005","N481UA","BZN","09:26","09:20","134"
"UA","12/20/2022","2011","N66831","IAH","00:29","00:39","227"
"UA","12/20/2022","2027","N438UA","PHX","10:32","10:28","103"
"UA","12/20/2022","2032","N2645U","IAD","08:30","08:32","287"
"UA","12/20/2022","2034","N76519","LAX","22:35","22:34","77"
"UA","12/20/2022","2037","N33103","TPA","09:10","09:12","296"
"UA","12/20/2022","2041","N27515","SAN","12:58","13:03","79"
"UA","12/20/2022","2047","N484UA","SNA","18:53","19:57","76"
"UA","12/20/2022","2059","N12005","EWR","22:40","22:48","306"
"UA","12/20/2022","2097","N798UA","EWR","21:00","21:04","294"
"UA","12/20/2022","2102","N37513","TPA","22:50","22:54","300"
"UA","12/20/2022","2169","N409UA","PHX","19:10","20:52","109"
"UA","12/20/2022","2187","N34137","BOS","08:25","08:23","311"
"UA","12/20/2022","2247","N33103","IAD","22:35","22:48","291"
"UA","12/20/2022","2296","N69829","IAH","07:47","07:42","219"
"UA","12/20/2022","2319","N34131","EWR","10:45","11:05","312"
"UA","12/20/2022","2327","N38257","AUS","23:59","00:14","208"
"UA","12/20/2022","2329","N39416","LAS","08:47","08:49","84"
"UA","12/20/2022","2337","N37540","BOS","12:55","12:51","309"
"UA","12/20/2022","2341","N58101","BOS","10:45","11:15","319"
"UA","12/20/2022","2356","N459UA","AUS","16:35","16:30","196"
"UA","12/20/2022","2366","N66831","LAS","22:35","22:49","96"
"UA","12/20/2022","2368","N78540","DEN","12:55","12:50","141"
"UA","12/20/2022","2377","N37523","DEN","06:34","06:27","158"
"UA","12/20/2022","2380","N788UA","HNL","10:55","11:54","360"
"UA","12/20/2022","2384","N12238","CLE","23:01","23:01","278"
"UA","12/20/2022","2396","N47517","BNA","11:06","11:07","266"
"UA","12/20/2022","2412","N469UA","DFW","10:30","11:09","200"
"UA","12/20/2022","2419","N229UA","EWR","12:00","12:21","371"
"UA","12/20/2022","2423","N2142U","EWR","23:50","00:04","300"
"UA","12/20/2022","2426","N75861","DEN","05:00","05:05","149"
"UA","12/20/2022","2447","N807UA","EUG","10:40","10:33","98"
"UA","12/20/2022","2451","N27511","IAH","09:08","09:04","219"
"UA","12/20/2022","2458","N24211","LAS","16:50","17:01","82"
"UA","12/20/2022","2464","N68805","LAX","10:35","10:47","92"
"UA","12/20/2022","2481","N76517","LAX","13:30","13:25","79"
"UA","12/20/2022","2482","N37523","FLL","22:53","22:50","312"
"UA","12/20/2022","2484","N793UA","MCO","09:00","09:07","304"
"UA","12/20/2022","2600","N37513","MIA","08:37","08:39","328"
"UA","12/20/2022","2602","N880UA","PDX","16:55","16:59","104"
"UA","12/20/2022","2612","N38446","SEA","12:43","13:50","127"
"UA","12/20/2022","2617","N486UA","LAX","08:25","08:26","74"
"UA","12/20/2022","2626","N27520","IAD","16:52","16:44","285"
"UA","12/20/2022","2628","N809UA","PSP","08:35","08:28","93"
"UA","12/20/2022","2630","N33286","PHL","23:04","23:03","315"
"UA","12/20/2022","2640","N75853","ORD","10:36","10:37","239"
"UA","12/20/2022","2641","N24211","SAN","18:45","21:33","88"
"UA","12/20/2022","2644","N62884","RDU","09:10","09:10","302"
"UA","12/20/2022","2655","N37527","MSY","10:35","10:28","230"
"UA","12/20/2022","2656","N69888","SAN","22:35","22:45","79"
"UA","12/20/2022","2678","N14237","LAS","13:09","13:01","99"
"UA","12/20/2022","2680","N407UA","SNA","13:25","13:15","78"
"UA","12/20/2022","2682","N892UA","BUR","10:45","10:56","72"
"UA","12/21/2022","0190","N37523","HNL","18:55","18:55","362"
"UA","12/21/2022","0221","N47517","MCO","23:08","23:05","297"
"UA","12/21/2022","0300","N210UA","HNL","13:10","13:10","385"
"UA","12/21/2022","0372","N73259","PHX","16:35","16:40","115"
"UA","12/21/2022","0436","N37514","BWI","22:59","23:00","285"
"UA","12/21/2022","0447","N494UA","SEA","16:31","16:29","141"
"UA","12/21/2022","0451","N61881","ORD","14:00","13:58","246"
"UA","12/21/2022","0476","N775UA","ORD","23:55","00:49","235"
"UA","12/21/2022","0487","N27520","IAD","10:50","10:48","292"
"UA","12/21/2022","0505","N779UA","IAH","23:55","00:27","200"
"UA","12/21/2022","0568","N27519","DEN","11:00","11:01","153"
"UA","12/21/2022","0574","N822UA","SAT","18:32","18:32","188"
"UA","12/21/2022","0583","N68802","IAH","05:15","05:08","234"
"UA","12/21/2022","0605","N842UA","PDX","07:34","07:41","103"
"UA","12/21/2022","0611","N18220","SBA","10:50","11:05","70"
"UA","12/21/2022","0683","N460UA","EUG","19:00","19:04","101"
"UA","12/21/2022","0693","N837UA","ABQ","11:13","11:36","128"
"UA","12/21/2022","0729","N68802","ORD","16:44","16:56","245"
"UA","12/21/2022","0733","N68822","DEN","20:29","20:26","191"
"UA","12/21/2022","0753","N68823","ATL","10:45","10:43","270"
"UA","12/21/2022","0762","N62849","IAH","11:02","11:13","221"
"UA","12/21/2022","0793","N68836","ORD","08:30","08:23","255"
"UA","12/21/2022","1041","N61881","SAN","08:25","08:21","79"
"UA","12/21/2022","1049","N831UA","RNO","18:47","18:56","59"
"UA","12/21/2022","1082","N75429","LAX","16:10","16:03","78"
"UA","12/21/2022","1111","N87527","LIH","08:33","08:30","357"
"UA","12/21/2022","1115","N77431","DEN","14:28","14:42","147"
"UA","12/21/2022","1124","N414UA","MCI","18:35","18:31","203"
"UA","12/21/2022","1167","","MSP","08:35","00:00","0"
"UA","12/21/2022","1175","N2243U","HNL","09:15","09:15","332"
"UA","12/21/2022","1200","N37528","LAX","18:45","18:46","81"
"UA","12/21/2022","1204","N475UA","PIT","22:18","22:16","281"
"UA","12/21/2022","1216","N37468","DEN","18:45","18:48","160"
"UA","12/21/2022","1248","N75853","ORD","06:30","06:28","240"
"UA","12/21/2022","1273","N76523","OGG","11:13","11:19","342"
"UA","12/21/2022","1411","N78004","EWR","07:00","06:55","301"
"UA","12/21/2022","1428","N19130","EWR","14:30","14:26","331"
"UA","12/21/2022","1435","N81449","IAH","14:44","15:04","203"
"UA","12/21/2022","1442","N2341U","EWR","08:30","08:28","304"
"UA","12/21/2022","1509","N219UA","HNL","16:40","16:42","323"
"UA","12/21/2022","1513","N38257","SNA","10:57","10:54","88"
"UA","12/21/2022","1559","N37419","PDX","19:10","19:04","103"
"UA","12/21/2022","1594","","SNA","16:42","00:00","0"
"UA","12/21/2022","1620","N803UA","OMA","18:36","06:52","190"
"UA","12/21/2022","1665","N58101","BOS","23:30","23:34","328"
"UA","12/21/2022","1684","N76508","LIH","18:50","18:45","342"
"UA","12/21/2022","1721","N779UA","KOA","09:05","09:02","324"
"UA","12/21/2022","1723","N777UA","KOA","16:45","17:07","320"
"UA","12/21/2022","1745","N33264","IAH","13:06","13:06","227"
"UA","12/21/2022","1749","N773UA","OGG","16:59","17:04","324"
"UA","12/21/2022","1761","N62849","IAD","23:23","23:27","284"
"UA","12/21/2022","1770","N875UA","CMH","22:35","22:27","269"
"UA","12/21/2022","1788","N822UA","PSP","13:17","13:10","84"
"UA","12/21/2022","1823","N484UA","DEN","16:08","16:08","153"
"UA","12/21/2022","1825","N47517","DFW","13:25","13:26","190"
